clt_id,Cluster4
42334,2
42335,2
42339,2
42340,2
42342,2
42348,2
42350,3
42352,1
42358,2
42359,2
42361,2
42363,3
42370,2
42372,2
42374,4
42376,2
42378,2
42383,2
42385,4
42407,2
42488,2
42498,4
42504,2
42505,4
42514,4
42516,2
42518,4
42521,2
42525,2
42526,2
42527,3
42530,2
42536,2
42538,2
42539,3
42540,2
42541,2
42543,3
42544,2
42551,2
42553,2
42557,3
42558,3
42560,3
42567,2
42570,2
42573,4
42575,2
42581,2
42588,2
42589,2
42590,4
42593,3
42598,3
42599,2
42600,2
42602,2
42605,2
42606,4
42608,2
42610,2
42621,2
42630,2
42631,2
42641,2
42646,2
42648,2
42654,2
42663,2
42670,3
42690,2
42692,2
42743,2
42748,3
42751,2
42754,1
42755,2
42761,2
42762,2
42763,2
42764,2
42766,2
42767,2
42769,2
42772,2
42779,2
42780,4
42786,2
42789,3
42792,2
42796,2
42797,2
42802,3
42803,2
42805,2
42808,2
42809,2
42812,1
42816,2
42820,3
42822,4
42825,4
42826,2
42827,4
42828,2
42829,2
42831,2
42833,3
42835,2
42841,2
42842,2
42844,2
42846,2
42847,2
42848,2
42866,2
42869,2
42890,2
42900,2
42901,2
42902,2
42904,3
42905,4
42906,3
42907,2
42911,2
42912,2
42915,3
42916,2
42921,2
42927,2
42937,2
42942,2
42944,4
42947,3
42949,2
42960,2
42963,2
42976,2
42986,2
42988,2
43001,2
43003,2
43052,1
43054,4
43056,4
43057,1
43064,1
43067,1
43070,2
43072,3
43077,4
43078,2
43080,2
43084,2
43089,2
43094,2
43095,1
43097,2
43098,3
43099,1
43101,2
43104,4
43106,2
43108,2
43109,1
43110,2
43111,2
43114,3
43118,2
43119,2
43120,4
43122,2
43123,2
43125,4
43126,4
43132,2
43133,1
43134,1
43135,2
43138,2
43143,2
43144,4
43151,1
43160,1
43161,4
43162,1
43163,4
43166,1
43171,2
43174,1
43176,2
43177,1
43184,2
43186,3
43190,2
43191,2
43192,4
43193,1
43196,3
43197,1
43198,2
43201,3
43202,1
43204,1
43205,2
43206,2
43209,1
43211,1
43212,2
43214,2
43218,2
43220,1
43225,2
43226,1
43229,2
43230,3
43231,3
43236,2
43237,1
43238,4
43239,2
43240,1
43242,1
43243,1
43244,2
43245,2
43248,2
43250,4
43253,1
43254,2
43255,2
43260,2
43262,2
43263,4
43265,2
43266,1
43269,4
43270,3
43273,4
43274,2
43275,1
43277,1
43300,2
43309,4
43310,3
43313,2
43316,2
43318,2
43319,2
43320,2
43321,3
43323,2
43326,2
43327,3
43328,2
43329,2
43332,4
43333,2
43334,2
43335,2
43336,2
43338,2
43339,2
43341,2
43342,2
43344,2
43346,2
43348,4
43349,2
43350,2
43351,2
43352,3
43353,2
43356,2
43358,2
43360,2
43363,2
43365,2
43366,3
43367,4
43369,2
43370,3
43373,2
43374,2
43378,2
43380,4
43381,2
43383,2
43385,2
43386,4
43387,2
43388,2
43392,1
43395,2
43396,2
43398,2
43399,1
43401,2
43411,2
43413,2
43416,2
43421,4
43422,2
43423,2
43430,2
43432,2
43435,4
43439,2
43440,2
43442,4
43445,2
43447,3
43451,2
43454,4
43457,2
43459,2
43463,2
43468,4
43470,2
43473,1
43479,2
43483,4
43484,2
43486,2
43492,1
43493,4
43495,2
43496,3
43503,2
43565,3
43567,4
43570,2
43576,4
43577,2
43581,2
43585,2
43587,3
43589,3
43590,2
43592,2
43593,2
43595,2
43596,1
43600,4
43601,1
43604,2
43608,2
43612,3
43615,2
43616,2
43617,2
43618,3
43619,2
43620,2
43621,3
43622,3
43624,3
43627,2
43631,2
43633,4
43635,4
43637,4
43638,2
43643,1
43646,2
43647,2
43652,2
43653,2
43654,2
43657,2
43659,2
43663,4
43664,2
43668,2
43670,2
43672,2
43675,2
43677,2
43680,4
43681,2
43684,2
43687,2
43690,2
43693,2
43697,4
43699,2
43700,2
43704,3
43708,2
43710,2
43711,2
43712,3
43714,2
43717,2
43721,2
43723,3
43726,2
43727,2
43728,4
43729,4
43732,4
43735,2
43740,2
43742,2
43747,2
43753,2
43754,3
43755,4
43780,2
43784,1
43785,4
43789,2
43796,2
43799,4
43801,4
43802,2
43803,2
43806,2
43811,2
43813,3
43816,2
43819,2
43821,2
43824,2
43825,2
43826,2
43831,2
43832,2
43833,2
43835,2
43839,3
43840,2
43849,2
43851,2
43853,3
43857,2
43858,2
43859,2
43860,2
43861,2
43863,4
43868,2
43870,2
43871,3
43872,2
43874,3
43879,2
43882,2
43890,2
43891,3
43892,2
43894,2
43895,2
43897,3
43898,2
43899,2
43900,2
43901,2
43902,4
43903,2
43911,4
43914,2
43915,3
43916,2
43917,2
43918,4
43919,2
43922,2
43923,1
43925,2
43928,4
43930,2
43932,2
43936,1
43938,3
43941,2
43942,2
43945,4
43948,2
43951,2
43952,2
43955,2
43957,2
43963,2
43970,2
43979,3
43986,2
44020,3
44023,2
44028,4
44033,3
44035,4
44036,3
44037,4
44038,2
44043,2
44045,4
44047,2
44048,3
44049,3
44050,2
44054,2
44057,3
44061,3
44065,2
44067,3
44070,2
44071,2
44072,4
44073,3
44075,4
44082,2
44084,3
44086,3
44087,2
44088,2
44089,3
44093,2
44095,2
44101,2
44102,2
44104,4
44109,2
44110,3
44111,2
44112,2
44113,2
44114,3
44115,2
44118,2
44119,2
44121,2
44128,2
44130,2
44137,1
44139,2
44143,4
44144,3
44244,2
44245,3
44251,2
44257,2
44263,2
44264,2
44267,2
44272,2
44284,4
44287,2
44289,2
44291,2
44293,2
44298,2
44309,2
44316,2
44318,2
44319,2
44325,2
44327,4
44329,2
44331,2
44337,2
44343,3
44345,2
44348,2
44352,1
44364,3
44367,4
44369,2
44386,2
44414,2
44422,4
44424,3
44427,2
44428,2
44431,1
44432,2
44433,2
44434,3
44435,3
44439,2
44440,2
44441,4
44444,4
44446,4
44447,2
44451,2
44454,2
44457,3
44460,2
44463,2
44464,2
44467,2
44472,2
44475,2
44481,2
44482,2
44484,2
44487,2
44488,4
44495,1
44499,2
44501,3
44502,2
44506,2
44508,4
44509,2
44512,2
44516,2
44518,2
44521,2
44522,2
44526,2
44557,2
44570,1
44576,2
44580,3
44581,4
44584,1
44588,2
44589,2
44590,2
44591,2
44592,1
44593,2
44595,2
44603,1
44605,4
44606,4
44607,1
44608,2
44611,1
44612,4
44613,4
44614,2
44618,1
44621,1
44622,1
44624,2
44625,4
44626,2
44629,4
44635,3
44643,4
44644,4
44645,2
44646,1
44648,4
44649,2
44652,2
44654,1
44655,2
44657,2
44658,4
44660,3
44665,2
44667,2
44669,3
44670,2
44672,1
44675,1
44676,1
44679,1
44680,2
44682,2
44683,2
44684,4
44685,4
44686,2
44687,2
44688,1
44690,4
44691,2
44692,4
44697,2
44700,4
44705,4
44706,2
44708,3
44711,2
44714,2
44715,2
44716,2
44717,2
44719,2
44722,2
44727,2
44728,4
44737,1
44738,2
44740,2
44744,1
44749,4
44751,1
44755,2
44769,2
44777,2
44786,2
44789,2
44793,4
44796,2
44797,2
44799,2
44804,3
44806,4
44807,2
44809,2
44810,2
44813,2
44814,2
44815,2
44816,2
44817,4
44818,3
44821,2
44823,2
44824,2
44826,1
44830,2
44831,2
44832,2
44833,2
44834,3
44836,2
44837,2
44838,3
44839,2
44841,2
44844,3
44845,3
44847,4
44851,2
44852,2
44853,2
44854,2
44855,4
44856,2
44858,4
44859,2
44862,1
44864,3
44865,3
44866,1
44869,2
44875,2
44876,2
44878,2
44879,1
44880,3
44882,1
44883,2
44884,2
44889,3
44891,2
44893,2
44894,2
44895,4
44896,2
44899,2
44900,3
44907,2
44908,4
44914,2
44915,3
44916,2
44917,2
44919,2
44920,4
44921,4
44922,2
44923,2
44928,4
44932,2
44933,3
44939,2
44942,2
44943,2
44954,2
44955,2
44960,2
44968,2
44969,2
44970,2
44973,4
44975,2
44976,2
44978,2
44981,4
44983,2
44986,2
44989,4
44990,2
44991,4
44993,2
44994,2
45004,2
45011,2
45013,2
45046,2
45054,3
45056,2
45058,2
45063,2
45066,4
45070,4
45071,3
45072,2
45076,2
45077,3
45078,2
45080,2
45081,4
45082,2
45083,4
45084,2
45085,2
45087,3
45088,4
45089,2
45090,3
45091,2
45093,2
45094,4
45100,2
45102,2
45107,4
45108,2
45109,2
45112,2
45115,2
45116,2
45121,1
45122,2
45124,2
45130,2
45131,2
45138,2
45139,2
45142,2
45146,2
45147,2
45148,2
45149,2
45152,3
45154,2
45156,4
45158,3
45161,2
45164,2
45166,2
45172,2
45175,2
45180,3
45181,3
45182,2
45185,3
45187,2
45188,4
45189,2
45191,1
45193,2
45194,2
45197,2
45198,4
45200,2
45201,2
45205,3
45209,2
45211,2
45214,2
45215,4
45216,4
45217,2
45225,4
45227,3
45229,2
45234,2
45236,2
45239,4
45242,2
45244,4
45246,1
45247,2
45248,4
45251,4
45252,3
45262,2
45268,2
45277,2
45292,4
45313,2
45317,2
45318,2
45319,2
45320,4
45323,2
45324,2
45326,2
45327,4
45328,2
45330,3
45332,2
45336,2
45337,1
45338,2
45339,2
45340,4
45341,2
45342,4
45343,2
45344,2
45346,3
45347,2
45348,2
45351,2
45355,2
45356,2
45357,2
45360,2
45361,3
45365,2
45367,2
45368,4
45373,4
45380,3
45381,2
45386,2
45387,2
45389,2
45390,2
45391,4
45394,2
45398,2
45401,4
45403,2
45405,2
45408,4
45411,3
45412,2
45416,2
45417,2
45420,2
45422,2
45423,2
45425,4
45427,2
45430,2
45431,2
45432,2
45437,2
45441,2
45444,2
45447,2
45454,3
45456,2
45459,4
45460,2
45461,2
45466,3
45468,3
45477,2
45479,2
45481,2
45485,2
45486,4
45488,2
45540,1
45548,3
45552,3
45553,4
45564,2
45570,4
45571,2
45573,2
45576,4
45578,4
45584,2
45585,2
45586,2
45587,2
45588,2
45589,2
45590,2
45591,2
45592,3
45594,4
45603,2
45604,2
45605,2
45606,2
45608,4
45610,2
45618,3
45623,2
45625,4
45629,2
45632,2
45634,2
45637,2
45642,2
45648,4
45655,3
45660,2
45666,4
45667,2
45668,2
45669,2
45671,2
45673,2
45674,2
45676,2
45678,2
45690,3
45691,2
45694,4
45699,2
45701,2
45702,3
45708,2
45709,2
45711,2
45717,2
45718,3
45720,2
45723,2
45727,2
45733,2
45742,2
45746,2
45748,2
45756,2
45757,3
45763,2
45767,2
45834,2
45842,2
45845,3
45846,2
45847,2
45851,4
45852,2
45854,2
45855,3
45861,2
45862,3
45865,4
45875,3
45879,2
45880,2
45881,2
45887,4
45889,4
45893,2
45905,2
45907,2
45911,3
45914,2
45917,2
45919,2
45921,2
45922,4
45937,2
45938,4
45939,2
45957,4
45964,4
46013,4
46023,2
46025,4
46034,2
46038,2
46041,2
46043,3
46049,2
46055,4
46062,4
46063,2
46076,2
46078,2
46082,4
46083,2
46087,2
46089,2
46107,1
46113,4
46117,1
46123,2
46124,4
46126,2
46128,2
46134,2
46145,2
46146,2
46162,2
46169,4
46184,4
46223,1
46225,2
46230,3
46233,2
46235,4
46236,4
46237,3
46241,2
46243,2
46244,2
46245,3
46246,4
46249,4
46250,2
46254,2
46257,4
46259,1
46266,4
46268,1
46271,4
46272,2
46274,4
46275,2
46278,4
46285,1
46286,4
46289,2
46290,1
46291,3
46296,1
46305,2
46307,2
46311,1
46316,2
46322,1
46329,4
46330,1
46331,1
46335,4
46336,1
46340,4
46342,2
46346,1
46347,4
46348,3
46349,4
46350,2
46351,1
46357,1
46370,2
46372,2
46375,2
46376,4
46377,1
46380,4
46381,2
46385,4
46386,1
46388,4
46389,1
46391,1
46393,2
46394,2
46399,3
46408,2
46416,1
46425,2
46426,4
46428,4
46429,2
46434,4
46456,4
46468,1
46473,4
46483,4
46490,4
46493,4
46494,3
46497,2
46508,1
46515,2
46517,2
46643,2
46646,2
46680,2
46681,1
46683,2
46688,2
46689,4
46696,2
46698,2
46699,2
46700,2
46708,2
46713,2
46716,2
46717,1
46719,2
46721,2
46722,2
46726,2
46727,1
46730,2
46732,2
46733,2
46747,2
46759,4
46760,1
46761,3
46763,1
46769,2
46770,3
46772,2
46774,2
46775,2
46777,2
46780,2
46787,2
46788,3
46793,2
46794,2
46803,2
46806,2
46807,2
46811,4
46812,2
46821,3
46826,2
46828,2
46829,4
46833,2
46835,2
46836,2
46842,4
46963,2
46999,2
47025,2
47036,2
47045,3
47074,2
47078,2
47099,2
47102,4
47109,3
47112,2
47126,3
47131,2
47137,2
47139,2
47141,2
47143,2
47148,2
47154,2
47163,2
47171,3
47173,2
47195,4
47201,4
47204,3
47206,2
47213,2
47216,4
47218,2
47226,2
47228,2
47229,2
47231,2
47232,2
47234,3
47235,2
47236,2
47240,2
47246,2
47250,2
47264,2
47266,2
47267,4
47276,4
47291,2
47293,2
47300,2
47314,2
47327,2
47328,2
47329,2
47332,3
47357,2
47359,2
47372,4
47380,2
47383,2
47397,2
47398,2
47454,2
47493,2
47495,2
47499,4
47502,2
47509,4
47525,2
47527,2
47531,2
47535,3
47538,2
47539,2
47540,2
47541,2
47542,2
47544,2
47546,3
47547,3
47555,4
47557,2
47558,1
47560,2
47562,2
47563,1
47569,2
47571,2
47577,2
47583,2
47587,2
47589,4
47598,2
47600,3
47604,2
47613,3
47614,4
47616,1
47619,2
47620,2
47626,4
47631,2
47636,3
47648,2
47690,2
47695,2
47700,2
47702,2
47703,2
47705,2
47707,2
47711,2
47712,2
47715,4
47716,2
47723,2
47729,2
47730,4
47731,2
47733,4
47738,2
47746,4
47752,4
47764,3
47765,2
47767,3
47770,2
47773,2
47777,4
47778,2
47780,2
47784,2
47802,3
47811,4
47836,4
47872,2
47881,4
47887,2
47890,2
47898,2
47903,2
47904,4
47907,2
47909,4
47912,2
47918,4
47919,2
47920,2
47922,4
47930,2
47932,2
47934,3
47938,2
47939,2
47940,4
47946,4
47954,2
47960,2
47967,2
47968,4
47972,2
47975,2
47978,2
47995,2
47999,3
48007,3
48012,2
48046,2
48049,2
48060,2
48061,2
48068,2
48080,3
48083,4
48101,2
48129,2
48136,2
48137,2
48145,4
48188,2
48190,4
48192,1
48193,2
48198,2
48200,2
48201,2
48203,2
48204,1
48205,3
48206,4
48208,1
48209,1
48211,4
48214,2
48215,4
48218,4
48219,2
48225,2
48226,1
48227,1
48229,4
48230,3
48231,1
48235,4
48240,1
48241,4
48242,2
48244,4
48245,3
48246,1
48248,3
48251,2
48254,1
48259,2
48262,2
48264,4
48265,4
48315,4
48316,2
48323,2
48325,2
48326,2
48327,2
48328,2
48332,4
48334,1
48338,3
48340,2
48343,2
48344,2
48345,2
48347,2
48348,2
48351,1
48356,2
48362,2
48363,2
48364,2
48369,2
48370,2
48376,4
48378,2
48379,3
48381,2
48384,4
48387,4
48390,4
48391,4
48392,2
48397,2
48409,2
48460,2
48468,2
48478,2
48481,2
48491,3
48499,2
48500,2
48517,2
48524,2
48529,2
48536,2
48542,2
48554,3
48587,2
48600,2
48601,2
48602,2
48603,2
48604,2
48605,2
48606,2
48607,2
48609,2
48613,4
48614,3
48618,2
48619,2
48620,4
48621,2
48622,2
48623,3
48626,2
48629,2
48630,3
48632,2
48635,4
48642,3
48650,3
48652,4
48653,2
48654,4
48656,4
48657,2
48658,4
48661,2
48662,2
48663,2
48672,2
48676,2
48685,4
48697,2
48701,2
48702,2
48703,2
48712,2
48713,4
48716,4
48722,2
48724,2
48730,2
48737,3
48772,2
48774,2
48777,2
48778,3
48782,4
48783,2
48785,2
48787,4
48791,2
48792,4
48794,2
48797,2
48798,4
48801,2
48802,2
48803,3
48807,2
48809,4
48813,2
48815,4
48818,3
48819,2
48820,2
48821,4
48822,4
48823,2
48829,2
48830,4
48831,2
48833,2
48837,2
48838,2
48843,2
48847,3
48850,2
48852,2
48855,2
48856,2
48858,2
48861,3
48869,2
48872,4
48875,4
48877,2
48879,2
48881,2
48885,2
48888,2
48890,2
48895,2
48902,2
48911,2
48965,2
48972,4
48979,3
48981,2
48986,2
48987,2
48992,1
49002,1
49011,2
49018,3
49021,2
49026,2
49027,4
49029,2
49034,2
49043,2
49044,3
49049,2
49097,2
49117,4
49118,2
49119,3
49120,2
49125,2
49128,2
49134,2
49141,2
49148,4
49150,4
49154,2
49156,2
49157,4
49160,2
49164,2
49166,2
49173,2
49177,2
49182,4
49192,2
49193,4
49196,3
49203,2
49205,3
49207,2
49212,2
49214,4
49225,2
49241,4
49257,2
49260,1
49262,4
49269,2
49271,1
49272,1
49273,2
49275,2
49276,4
49277,2
49278,1
49280,4
49281,4
49282,4
49283,2
49285,2
49288,2
49290,2
49293,2
49294,2
49295,1
49299,2
49301,2
49307,2
49308,3
49310,3
49320,2
49322,1
49325,2
49326,2
49329,2
49330,2
49331,1
49335,1
49336,2
49337,4
49338,4
49341,4
49342,2
49344,1
49351,1
49353,2
49364,2
49365,2
49370,4
49377,2
49382,2
49384,2
49387,4
49390,2
49392,4
49396,1
49398,4
49399,3
49400,2
49404,2
49409,4
49474,2
49487,2
49489,2
49494,2
49502,2
49506,2
49510,2
49512,2
49513,3
49516,2
49519,2
49521,2
49522,4
49524,2
49529,3
49531,4
49533,2
49534,2
49544,2
49545,2
49550,2
49551,1
49555,4
49557,3
49568,2
49581,2
49582,2
49584,2
49590,2
49636,3
49649,2
49656,2
49661,4
49663,4
49664,2
49666,2
49669,2
49670,2
49676,2
49678,4
49685,4
49690,3
49693,2
49694,2
49697,1
49741,2
49747,2
49752,2
49757,2
49759,4
49760,2
49763,2
49764,3
49765,1
49769,2
49771,2
49775,2
49780,2
49784,4
49785,2
49789,2
49791,3
49801,2
49803,2
49808,2
49812,2
49814,2
49817,1
49818,2
49821,2
49823,1
49825,2
49831,2
49832,2
49837,1
49839,1
49841,2
49845,2
49853,1
49856,2
49860,2
49876,2
49920,2
49931,1
49932,2
49934,2
49935,2
49936,2
49939,1
49941,2
49942,2
49943,2
49944,4
49948,2
49952,3
49954,2
49956,2
49959,2
49966,2
49969,2
49970,2
49973,2
49974,2
49975,2
49977,3
49983,2
49984,2
49985,2
49988,2
49989,4
49996,2
49998,2
49999,4
50000,2
50005,2
50008,1
50015,2
50017,2
50022,2
50024,2
50028,2
50076,2
50078,3
50081,3
50082,2
50083,1
50085,4
50089,3
50090,2
50091,1
50100,3
50101,2
50102,2
50103,2
50104,2
50111,2
50113,4
50114,2
50116,2
50117,2
50122,2
50125,2
50126,2
50127,3
50128,2
50129,4
50133,2
50134,3
50138,2
50139,2
50140,3
50148,2
50151,1
50152,3
50154,4
50175,2
50176,2
50250,2
50259,2
50266,4
50272,2
50277,2
50281,2
50284,2
50288,2
50289,2
50291,2
50293,2
50302,2
50304,2
50317,2
50318,2
50321,2
50325,1
50326,2
50327,2
50334,2
50338,2
50339,4
50343,2
50345,2
50351,2
50366,2
50384,4
50386,4
50394,3
50396,2
50397,2
50404,1
50409,1
50412,4
50413,2
50415,1
50416,1
50422,1
50423,1
50427,2
50429,2
50431,1
50432,1
50433,1
50434,4
50435,2
50436,1
50437,2
50438,1
50440,2
50442,2
50443,2
50445,2
50454,2
50457,1
50460,2
50461,2
50466,1
50468,3
50469,1
50471,1
50475,1
50476,2
50480,1
50481,2
50482,4
50483,1
50487,2
50490,1
50491,1
50492,4
50494,4
50498,1
50503,1
50505,1
50509,2
50510,1
50511,3
50520,2
50522,2
50532,3
50536,1
50537,4
50540,1
50541,4
50542,2
50546,1
50550,1
50551,1
50554,1
50555,2
50556,1
50558,1
50561,1
50562,1
50564,4
50565,2
50566,3
50567,1
50572,2
50573,1
50575,1
50579,3
50585,3
50587,4
50593,1
50646,2
50650,3
50651,2
50654,3
50656,3
50662,2
50665,2
50666,2
50669,2
50671,2
50672,2
50673,2
50677,2
50678,1
50682,2
50686,2
50687,2
50688,2
50691,3
50696,2
50697,2
50698,2
50699,2
50701,3
50708,2
50709,2
50712,1
50730,3
50731,2
50732,2
50735,1
50736,2
50737,2
50740,2
50745,2
50749,1
50751,1
50753,2
50758,2
50773,2
50786,2
50790,2
50819,2
50821,3
50824,2
50826,2
50830,4
50832,2
50835,2
50836,2
50838,2
50840,2
50842,2
50843,3
50847,2
50848,2
50849,3
50851,2
50854,2
50864,3
50868,2
50870,2
50871,2
50872,2
50874,2
50878,2
50884,2
50886,3
50889,2
50894,2
50896,2
50898,3
50900,3
50904,2
50907,3
50908,2
50909,2
50918,2
50919,2
50925,2
50929,2
50930,2
50943,2
50944,2
50982,2
50986,1
50989,2
50993,4
50995,3
50996,2
50997,4
51003,2
51006,2
51008,2
51009,2
51011,2
51014,2
51017,2
51020,2
51023,1
51025,2
51027,2
51033,2
51039,2
51040,2
51041,2
51044,2
51045,2
51048,3
51051,2
51052,2
51053,2
51054,3
51055,2
51064,4
51067,2
51068,2
51070,2
51074,2
51076,2
51081,2
51085,4
51087,2
51088,2
51094,2
51119,2
51122,2
51129,2
51130,2
51134,2
51135,2
51143,2
51144,2
51145,4
51146,2
51147,2
51149,2
51153,3
51155,2
51158,2
51159,2
51160,4
51161,3
51163,2
51164,2
51165,2
51168,3
51170,2
51175,2
51177,1
51178,2
51179,3
51182,2
51183,2
51186,4
51187,3
51188,2
51190,1
51191,2
51195,2
51196,2
51199,2
51204,3
51205,3
51211,2
51212,1
51214,2
51217,2
51218,2
51219,1
51223,2
51224,2
51235,2
51298,2
51300,2
51301,2
51308,2
51310,2
51314,2
51319,2
51320,2
51327,1
51336,2
51337,2
51343,2
51344,2
51346,2
51347,2
51354,2
51357,1
51359,2
51380,2
51422,2
51424,2
51425,1
51431,4
51434,2
51436,2
51442,2
51444,4
51454,2
51464,2
51466,2
51472,2
51474,3
51475,2
51477,2
51478,2
51483,4
51485,2
51487,2
51490,3
51492,3
51499,2
51500,2
51505,2
51507,2
51508,2
51510,1
51512,2
51521,2
51555,1
51560,1
51562,2
51564,4
51570,4
51573,2
51579,1
51581,3
51585,1
51586,2
51587,1
51591,3
51594,2
51598,3
51604,2
51606,2
51607,1
51617,2
51619,1
51622,2
51623,3
51624,1
51625,2
